Volume_pre,Volume_post,Unnamed: 2,Distance,Nearest Label,isFusion,Frame,Label,algo_output,ground truth
4.667098712,4.896628157,0.049180328,8.047715302,31,1,0,31,0,0
0.229529445,0,-1,8.5,50,1,0,31,0,0
0.30603926,0,-1,23.16246964,63,1,0,31,0,0
0.535568705,2.716098431,4.071428571,4.74341649,25,1,0,31,0,0
0.956372687,3.251667135,2.4,25.17640165,16,1,0,31,0,0
1.453686484,0.688588335,-0.526315789,12.49138207,58,1,0,31,0,0
1.606706114,1.721470836,0.071428571,8.319648628,36,1,0,31,0,0
2.524823893,3.251667135,0.287878788,16.32522146,27,1,0,31,0,0
4.896628157,4.70535362,-0.0390625,2.867441756,31,1,1,31,0,1
0.382549075,0.535568705,0.4,26.18415551,76,1,1,31,0,1
0.688588335,0.45905889,-0.333333333,8.952032668,58,1,1,31,0,1
1.721470836,1.797980651,0.044444444,8.735849228,36,1,1,31,0,1
2.716098431,1.338921762,-0.507042254,4.911960472,25,1,1,31,0,1
3.251667135,2.945627876,-0.094117647,8.33854004,27,1,1,31,0,1
4.70535362,3.213412228,-0.317073171,12.12987696,31,1,2,31,0,0
0.45905889,0,-1,6.254998002,58,1,2,31,0,0
0.535568705,0.497313797,-0.071428571,21.53698764,76,1,2,31,0,0
1.338921762,1.185902132,-0.114285714,1.503329638,25,1,2,31,0,0
1.797980651,1.338921762,-0.255319149,11.37074308,36,1,2,31,0,0
3.213412228,4.973137972,0.547619048,1.007782219,31,1,3,31,0,0
1.185902132,2.563078801,1.161290323,5.863120455,25,1,3,31,0,0
1.338921762,0.841607964,-0.371428571,8.64015306,36,1,3,31,0,0
4.973137972,6.847628438,0.376923077,1.118033989,31,1,4,31,1,1
0.841607964,0,-1,4.859126579,36,1,4,31,1,1
2.563078801,1.071137409,-0.582089552,2.06911817,25,1,4,31,1,1
5.814745936,6.618098993,0.138157895,10.99371084,52,1,4,31,1,1
6.847628438,3.978510377,-0.418994413,2.262375565,31,1,5,31,1,1
1.071137409,1.989255189,0.857142857,9.875048437,25,1,5,31,1,1
1.262411947,0.650333427,-0.484848485,19.21149741,76,1,5,31,1,1
1.377176669,0.30603926,-0.777777778,9.237007852,16,1,5,31,1,1
1.721470836,1.912745374,0.111111111,12.79911262,45,1,5,31,1,1
3.17515732,3.060392598,-0.036144578,11.58209885,27,1,5,31,1,1
6.618098993,4.896628157,-0.260115607,7.327634654,52,1,5,31,1,1
3.978510377,7.153667698,0.798076923,1.118033989,31,1,6,31,1,1
0.229529445,0,-1,7.017834424,58,1,6,31,1,1
0.650333427,1.032882502,0.588235294,10.94813188,76,1,6,31,1,1
1.606706114,0,-1,8.692074217,36,1,6,31,1,1
1.912745374,1.759725744,-0.08,11.46378646,45,1,6,31,1,1
1.989255189,0.994627594,-0.5,5.28152736,25,1,6,31,1,1
4.896628157,4.934883064,0.0078125,10.75602042,52,1,6,31,1,1
7.153667698,7.57447168,0.058823529,1.118033989,31,1,7,31,0,0
0.229529445,0.420803982,0.833333333,13.64734406,63,1,7,31,0,0
0.994627594,1.644961021,0.653846154,3.041381265,25,1,7,31,0,0
1.032882502,1.262411947,0.222222222,13.43502884,76,1,7,31,0,0
1.759725744,1.721470836,-0.02173913,16.20463713,45,1,7,31,0,0
2.945627876,2.907372968,-0.012987013,8.497058314,27,1,7,31,0,0
4.934883064,6.235549919,0.263565891,6.293690297,52,1,7,31,0,0
7.57447168,8.1865502,0.080808081,2.055480479,31,1,8,31,0,1
0.420803982,0.420803982,0,24.25910411,63,1,8,31,0,1
0.61207852,0,-1,13.84766451,58,1,8,31,0,1
0.994627594,0,-1,17.55704987,16,1,8,31,0,1
1.224157039,2.104019911,0.71875,8.321658489,19,1,8,31,0,1
1.644961021,1.797980651,0.093023256,6.020797289,25,1,8,31,0,1
1.721470836,1.951000281,0.133333333,10.27666661,45,1,8,31,0,1
2.907372968,2.945627876,0.013157895,8.922149055,27,1,8,31,0,1
6.235549919,4.973137972,-0.202453988,4.085967835,52,1,8,31,0,1
8.1865502,8.110040385,-0.009345794,1.19670329,31,1,9,31,0,1
0.30603926,0,-1,8.746427842,36,1,9,31,0,1
0.688588335,1.224157039,0.777777778,8.577892918,76,1,9,31,0,1
1.797980651,1.147647224,-0.361702128,4.875866946,25,1,9,31,0,1
1.874490466,2.410059171,0.285714286,10.89326663,15,1,9,31,0,1
2.104019911,1.874490466,-0.109090909,12.58098764,19,1,9,31,0,1
2.945627876,2.907372968,-0.012987013,10.84838552,27,1,9,31,0,1
4.973137972,6.924138253,0.392307692,6.951441197,52,1,9,31,0,1
8.110040385,5.699981214,-0.297169811,0.99380799,31,1,10,31,1,1
0.803353057,0.803353057,0,10.45213689,58,1,10,31,1,1
1.147647224,3.48119658,2.033333333,9.192388155,25,1,10,31,1,1
1.874490466,0.994627594,-0.469387755,12.52123197,19,1,10,31,1,1
2.410059171,2.295294449,-0.047619048,12.04159458,15,1,10,31,1,1
2.907372968,3.595961303,0.236842105,12.40892026,27,1,10,31,1,1
6.924138253,5.508706677,-0.20441989,2.616515593,52,1,10,31,1,1
5.699981214,7.115412791,0.248322148,1.550089603,31,1,11,31,1,1
0.803353057,0.76509815,-0.047619048,10.53059467,58,1,11,31,1,1
1.109392317,0,-1,6.92657259,36,1,11,31,1,1
2.295294449,1.721470836,-0.25,11.81226421,15,1,11,31,1,1
3.48119658,2.601333708,-0.252747253,4.623610903,25,1,11,31,1,1
3.595961303,3.136902413,-0.127659574,8.35888643,27,1,11,31,1,1
5.508706677,6.579844086,0.194444444,7.866701977,52,1,11,31,1,1
7.115412791,10.06104067,0.413978495,2.020305089,31,1,12,31,1,1
0.76509815,0,-1,11.43208205,58,1,12,31,1,1
1.721470836,1.644961021,-0.044444444,7.435136179,15,1,12,31,1,1
2.601333708,1.377176669,-0.470588235,7.457575072,25,1,12,31,1,1
3.136902413,3.672471118,0.170731707,10.77287006,27,1,12,31,1,1
6.579844086,1.606706114,-0.755813953,4.126472801,52,1,12,31,1,1
10.06104067,10.78788391,0.072243346,3.231596091,31,1,13,31,0,1
0.30603926,0,-1,9.369164851,63,1,13,31,0,1
0.535568705,1.568451207,1.928571429,17.20954292,16,1,13,31,0,1
1.147647224,1.109392317,-0.033333333,11.86526209,36,1,13,31,0,1
1.377176669,0,-1,11.2395356,25,1,13,31,0,1
1.606706114,1.530196299,-0.047619048,5.773803387,52,1,13,31,0,1
1.797980651,1.644961021,-0.085106383,17.10216154,45,1,13,31,0,1
2.907372968,0.45905889,-0.842105263,12.00309877,80,1,13,31,0,1
3.672471118,3.78723584,0.03125,8.45284741,27,1,13,31,0,1
10.78788391,7.957020755,-0.262411348,2.653323097,31,1,14,31,1,1
0.267784352,0.344294167,0.285714286,11.18033989,74,1,14,31,1,1
0.45905889,0.688588335,0.5,16.71077497,80,1,14,31,1,1
0.956372687,1.568451207,0.64,3.354101966,94,1,14,31,1,1
1.109392317,1.377176669,0.24137931,15.8785896,36,1,14,31,1,1
1.377176669,1.951000281,0.416666667,10.84010205,15,1,14,31,1,1
1.530196299,2.180529726,0.425,4.916843217,52,1,14,31,1,1
1.568451207,1.415431577,-0.097560976,13.51677799,16,1,14,31,1,1
1.644961021,1.721470836,0.046511628,16.95910202,45,1,14,31,1,1
3.78723584,0.45905889,-0.878787879,13.70121876,27,1,14,31,1,1
7.957020755,6.579844086,-0.173076923,1.980810721,31,1,15,31,1,1
0.344294167,0,-1,12.55604719,74,1,15,31,1,1
0.420803982,0,-1,9.731095256,58,1,15,31,1,1
0.45905889,2.142274819,3.666666667,12.61227356,27,1,15,31,1,1
0.956372687,0.61207852,-0.36,9.422375679,25,1,15,31,1,1
1.377176669,1.377176669,0,8.859543574,36,1,15,31,1,1
1.568451207,1.797980651,0.146341463,9.382015893,94,1,15,31,1,1
1.721470836,1.568451207,-0.088888889,10.81968941,45,1,15,31,1,1
2.180529726,3.63421621,0.666666667,3.734534183,52,1,15,31,1,1
6.579844086,3.32817695,-0.494186047,1.118033989,31,1,16,31,1,1
0.61207852,1.224157039,1,9.458172723,25,1,16,31,1,1
1.377176669,2.142274819,0.555555556,3.250118706,36,1,16,31,1,1
1.568451207,1.644961021,0.048780488,11.00583913,45,1,16,31,1,1
1.797980651,0.803353057,-0.553191489,9.946966812,94,1,16,31,1,1
1.989255189,0.382549075,-0.807692308,16.4924225,15,1,16,31,1,1
3.63421621,2.639588616,-0.273684211,2.573907535,52,1,16,31,1,1
3.32817695,2.410059171,-0.275862069,2.652386897,31,1,17,31,1,0
0.382549075,1.262411947,2.3,4.924428901,15,1,17,31,1,0
0.497313797,0,-1,6.247366309,27,1,17,31,1,0
0.726843242,0.841607964,0.157894737,8.078733068,58,1,17,31,1,0
1.491941392,1.491941392,0,7.110705322,63,1,17,31,1,0
2.142274819,2.792608246,0.303571429,1.802775638,36,1,17,31,1,0
2.639588616,4.0932751,0.550724638,7.207551595,52,1,17,31,1,0
2.410059171,7.077157883,1.936507937,1.131923142,31,1,18,31,0,1
0.841607964,0,-1,8.677910028,58,1,18,31,0,1
1.491941392,0,-1,8.359957469,63,1,18,31,0,1
2.792608246,2.907372968,0.04109589,3.140771734,36,1,18,31,0,1
4.0932751,4.016765285,-0.018691589,10.97770482,52,1,18,31,0,1
7.077157883,5.929510659,-0.162162162,1.943067216,31,1,19,31,1,1
0.45905889,1.759725744,2.833333333,5.217491947,25,1,19,31,1,1
0.956372687,0.994627594,0.04,14.31223253,15,1,19,31,1,1
2.333549356,2.945627876,0.262295082,4.619293072,19,1,19,31,1,1
2.371804264,4.858373249,1.048387097,6.942099377,94,1,19,31,1,1
2.907372968,3.557706395,0.223684211,4.656995094,36,1,19,31,1,1
4.016765285,2.333549356,-0.419047619,4,52,1,19,31,1,1
5.929510659,5.546961584,-0.064516129,1.118033989,31,1,20,31,0,0
0.956372687,1.147647224,0.2,19.42260678,43,1,20,31,0,0
1.759725744,0.30603926,-0.826086957,8.780027841,25,1,20,31,0,0
2.448314078,3.902000563,0.59375,4.235383874,58,1,20,31,0,0
2.945627876,3.63421621,0.233766234,3.517664984,19,1,20,31,0,0
3.557706395,2.907372968,-0.182795699,3.378352454,36,1,20,31,0,0
5.546961584,5.623471399,0.013793103,2.288255036,31,1,21,31,0,0
0.30603926,0,-1,6.519202405,25,1,21,31,0,0
2.907372968,2.486568986,-0.144736842,3.040881748,36,1,21,31,0,0
3.902000563,1.721470836,-0.558823529,3.324440271,58,1,21,31,0,0
5.623471399,5.546961584,-0.013605442,1.201338127,31,1,22,31,0,0
1.721470836,0.267784352,-0.844444444,5.580610171,58,1,22,31,0,0
2.486568986,3.557706395,0.430769231,2.48264296,36,1,22,31,0,0
5.202667417,0.879862872,-0.830882353,8.169482933,52,1,22,31,0,0
5.546961584,3.519451488,-0.365517241,1.118033989,31,1,23,31,1,1
0.267784352,2.869118061,9.714285714,2.828427125,58,1,23,31,1,1
0.688588335,0,-1,4.206476488,63,1,23,31,1,1
0.879862872,0,-1,5.590169944,25,1,23,31,1,1
0.879862872,5.240922324,4.956521739,7.098043549,52,1,23,31,1,1
1.415431577,1.836235559,0.297297297,11.91097401,60,1,23,31,1,1
1.759725744,1.836235559,0.043478261,9.310161735,45,1,23,31,1,1
3.557706395,5.814745936,0.634408602,7.981332907,36,1,23,31,1,1
4.934883064,5.623471399,0.139534884,7.935853941,94,1,23,31,1,1
3.519451488,4.322804545,0.22826087,0.99380799,31,1,24,31,1,1
0.229529445,0.918117779,3,23.75394704,16,1,24,31,1,1
0.30603926,1.224157039,3,15.97654531,8,1,24,31,1,1
2.869118061,3.978510377,0.386666667,7.340420817,58,1,24,31,1,1
4.475824175,4.934883064,0.102564103,16.07335212,19,1,24,31,1,1
5.240922324,2.563078801,-0.510948905,1.559518761,52,1,24,31,1,1
5.814745936,5.546961584,-0.046052632,4.91369298,36,1,24,31,1,1
4.322804545,0,-1,0.99380799,31,1,25,31,0,0
0.420803982,0,-1,2.637930569,25,1,25,31,0,0
1.224157039,0,-1,9.124143795,8,1,25,31,0,0
2.563078801,0,-1,7.923461996,52,1,25,31,0,0
3.978510377,0,-1,7.231408523,58,1,25,31,0,0
4.934883064,0,-1,8.435273923,19,1,25,31,0,0
5.546961584,0,-1,8.209075341,36,1,25,31,0,0
2.410059171,1.415431577,-0.412698413,6.936707708,249,1,0,249,1,1
0.267784352,0,-1,6.32455532,258,1,0,249,1,1
0.382549075,0,-1,1.004987562,263,1,0,249,1,1
0.726843242,0,-1,7.311433766,247,1,0,249,1,1
0.76509815,0,-1,6.005206075,245,1,0,249,1,1
2.295294449,2.142274819,-0.066666667,6.586370607,234,1,0,249,1,1
2.563078801,5.087902694,0.985074627,5.135391247,260,1,0,249,1,1
1.415431577,0,-1,3.649549438,249,1,1,249,0,0
2.142274819,0,-1,4.735896967,234,1,1,249,0,0
2.448314078,8.530844367,2.484375,3.087272259,246,1,1,249,0,0
5.087902694,0,-1,5.748699303,260,1,1,249,0,0
9.142922887,11.39996243,0.246861925,12.64615612,215,1,1,249,0,0
0.497313797,6.503334271,12.07692308,1.459512766,249,1,4,249,1,1
0.382549075,0.229529445,-0.4,9.394147114,263,1,4,249,1,1
1.185902132,0,-1,8.567355704,258,1,4,249,1,1
2.907372968,0,-1,11.30916775,260,1,4,249,1,1
5.355687047,0,-1,11.97134333,246,1,4,249,1,1
6.503334271,0,-1,3.536216984,249,1,5,249,0,0
0.229529445,0,-1,10.5,263,1,5,249,0,0
0.61207852,0.688588335,0.125,4.052873209,247,1,5,249,0,0
0.61207852,0,-1,17.65021246,252,1,5,249,0,0
0.841607964,8.569099275,9.181818182,4.143472861,234,1,5,249,0,0
2.371804264,0,-1,1.052844124,244,1,5,249,0,0
5.508706677,12.24157039,1.222222222,2.915475947,206,1,5,249,0,0
14.8429041,26.89319996,0.81185567,4.79780016,215,1,5,249,0,0
1.224157039,2.639588616,1.15625,3.031894261,249,1,7,249,1,1
0.497313797,0,-1,1.688807569,260,1,7,249,1,1
0.61207852,0.45905889,-0.25,9.414500119,258,1,7,249,1,1
1.071137409,0.30603926,-0.714285714,4.610602245,234,1,7,249,1,1
2.486568986,0,-1,7.977082559,244,1,7,249,1,1
14.76639429,39.47906452,1.67357513,7.287620354,206,1,7,249,1,1
2.639588616,0,-1,4.024969326,249,1,8,249,0,0
0.30603926,0.535568705,0.75,2.298097039,234,1,8,249,0,0
0.45905889,0,-1,11.8163023,258,1,8,249,0,0
0.803353057,1.912745374,1.380952381,10.1625117,245,1,8,249,0,0
10.55835446,35.27102469,2.34057971,13.62461824,215,1,8,249,0,0
39.47906452,13.19794308,-0.665697674,6.699171048,206,1,8,249,0,0
