Volume_pre,Volume_post,Distance,Nearest_Label,y_corr,x_corr,Volume_diff,isFusion,Frame,Label
11.210000000000004,1.5400000000000005,4.49937997827947,1.0,370.5218554861731,392.79839429081176,-0.5400000000000009,0.0,42.0,2.0
1.3200000000000005,1.4000000000000004,18.83345582539313,1.0,394.49285714285713,241.52857142857144,3.620000000000001,1.0,44.0,2.0
1.6100000000000003,1.7000000000000004,18.83345582539313,3.0,334.97058823529414,389.28823529411767,3.620000000000001,1.0,44.0,2.0
1.6100000000000003,2.28,18.83345582539313,3.0,334.2368421052632,438.74122807017545,3.620000000000001,1.0,44.0,2.0
0.8900000000000001,4.1000000000000005,18.83345582539313,1.0,380.409756097561,281.4268292682927,3.620000000000001,1.0,44.0,2.0
5.810000000000001,5.960000000000001,18.83345582539313,4.0,333.746644295302,604.1040268456376,3.620000000000001,1.0,44.0,2.0
3.0500000000000007,8.730000000000002,18.83345582539313,1.0,380.1156930126002,381.0183276059565,3.620000000000001,1.0,44.0,2.0
1.0000000000000002,0.91,14.66674761505234,4.0,342.96,469.01,-1.8500000000000014,0.0,46.0,2.0
1.4000000000000004,1.3200000000000005,14.66674761505234,1.0,394.2785714285714,241.5,-1.8500000000000014,0.0,46.0,2.0
1.6700000000000004,1.6100000000000003,18.169483743555435,3.0,334.1437125748503,389.1616766467066,-1.8500000000000014,0.0,46.0,2.0
1.6700000000000004,1.6100000000000003,18.169483743555435,3.0,335.2754491017964,440.36526946107784,-1.8500000000000014,0.0,46.0,2.0
3.870000000000001,0.8900000000000001,14.66674761505234,1.0,379.43669250645996,281.3178294573643,-1.8500000000000014,0.0,46.0,2.0
6.100000000000001,1.4300000000000004,14.66674761505234,4.0,333.5377049180328,603.6672131147541,-1.8500000000000014,0.0,46.0,2.0
6.560000000000001,4.360000000000001,14.66674761505234,4.0,335.342987804878,530.1356707317074,-1.8500000000000014,0.0,46.0,2.0
6.560000000000001,5.810000000000001,14.66674761505234,4.0,335.342987804878,530.1356707317074,-1.8500000000000014,0.0,46.0,2.0
8.670000000000002,3.0500000000000007,14.66674761505234,1.0,380.06228373702425,381.1510957324106,-1.8500000000000014,0.0,46.0,2.0
2.9900000000000007,1.0000000000000002,22.45065098563158,4.0,337.97658862876256,451.95652173913044,-0.5,0.0,47.0,2.0
4.000000000000001,3.870000000000001,22.45065098563158,1.0,380.24,281.1,-0.5,0.0,47.0,2.0
12.670000000000002,12.840000000000002,17.826648405986898,4.0,334.32866043613706,565.3177570093458,0.3100000000000005,1.0,48.0,2.0
2.9800000000000004,12.950000000000005,17.826648405986898,1.0,380.45791505791505,347.5783783783784,0.3100000000000005,1.0,48.0,2.0
2.7900000000000005,2.8000000000000007,16.49619005419803,4.0,338.8142857142857,450.5357142857143,0.5,1.0,49.0,2.0
5.300000000000001,8.05,16.49619005419803,1.0,379.160248447205,386.80496894409936,0.5,1.0,49.0,2.0
1.3800000000000003,1.3100000000000005,21.81141596147814,1.0,393.68840579710144,240.95652173913044,-5.670000000000001,0.0,52.0,2.0
1.6000000000000003,1.4800000000000002,21.81141596147814,3.0,333.1625,389.51875,-5.670000000000001,0.0,52.0,2.0
5.140000000000001,4.910000000000001,21.81141596147814,1.0,381.931906614786,285.579766536965,-5.670000000000001,0.0,52.0,2.0
5.330000000000001,1.4800000000000002,21.81141596147814,3.0,295.6303939962477,418.14446529080675,-5.670000000000001,0.0,52.0,2.0
7.8900000000000015,7.590000000000002,21.81141596147814,1.0,378.7160963244613,387.61216730038024,-5.670000000000001,0.0,52.0,2.0
0.0,0.0,0.0,0.0,259.89772727272725,299.7556818181818,0.5800000000000001,1.0,53.0,2.0
0.0,0.0,0.0,0.0,271.76,372.3511111111111,0.5800000000000001,1.0,53.0,2.0
0.0,0.0,0.0,0.0,272.5501730103806,315.52595155709344,0.5800000000000001,1.0,53.0,2.0
3.9100000000000006,1.4200000000000004,13.825885287017055,1.0,379.8772378516624,273.7570332480818,-0.5600000000000005,0.0,55.0,2.0
17.360000000000003,7.330000000000002,13.825885287017055,3.0,336.6543778801843,415.2217741935484,-0.5600000000000005,0.0,55.0,2.0
1.0700000000000005,1.13,13.825885287017055,1.0,396.60176991150445,236.00884955752213,0.5,1.0,55.0,2.0
15.140000000000002,17.360000000000003,13.825885287017055,3.0,336.6543778801843,415.2217741935484,0.5,1.0,55.0,2.0
2.5300000000000007,17.360000000000003,13.825885287017055,3.0,336.6543778801843,415.2217741935484,0.5,1.0,55.0,2.0
0.0,0.0,0.0,0.0,266.7609147609148,307.8981288981289,-2.6000000000000014,0.0,61.0,2.0
0.0,0.0,0.0,0.0,266.9776422764228,308.1930894308943,1.080000000000001,1.0,62.0,2.0
0.0,0.0,0.0,0.0,270.68840579710144,363.34057971014494,2.2799999999999994,1.0,63.0,2.0
0.0,0.0,0.0,0.0,266.9047619047619,308.2099567099567,2.2799999999999994,1.0,63.0,2.0
1.7100000000000004,1.6100000000000003,41.237860442140345,2.0,277.7368421052632,302.9824561403509,-2.9300000000000006,0.0,66.0,2.0
8.920000000000002,6.4700000000000015,8.565081727572746,3.0,303.17825112107624,409.0145739910314,-2.9300000000000006,0.0,66.0,2.0
0.0,0.0,0.0,0.0,269.23489932885906,361.6577181208054,0.2599999999999998,1.0,69.0,2.0
0.0,0.0,0.0,0.0,277.7586206896552,304.35632183908046,0.2599999999999998,1.0,69.0,2.0
0.0,0.0,0.0,0.0,261.3253424657534,310.67123287671234,0.2599999999999998,1.0,69.0,2.0
2.01,6.790000000000001,11.999381404300483,1.0,387.5846833578792,269.5316642120766,0.3700000000000001,1.0,70.0,2.0
1.5100000000000002,6.790000000000001,11.999381404300483,1.0,387.5846833578792,269.5316642120766,0.3700000000000001,1.0,70.0,2.0
0.0,0.0,0.0,0.0,268.2686567164179,360.86567164179104,-0.6100000000000003,0.0,73.0,2.0
0.0,0.0,0.0,0.0,259.1019417475728,301.52912621359224,-0.6100000000000003,0.0,73.0,2.0
0.0,0.0,0.0,0.0,273.0641509433962,310.7207547169811,-0.6100000000000003,0.0,73.0,2.0
0.0,0.0,0.0,0.0,268.2686567164179,360.86567164179104,0.40000000000000036,1.0,73.0,2.0
0.0,0.0,0.0,0.0,259.1019417475728,301.52912621359224,0.40000000000000036,1.0,73.0,2.0
0.0,0.0,0.0,0.0,273.0641509433962,310.7207547169811,0.40000000000000036,1.0,73.0,2.0
0.0,0.0,0.0,0.0,267.61728395061726,322.8395061728395,-0.8399999999999999,0.0,76.0,2.0
0.0,0.0,0.0,0.0,268.13286713286715,361.6013986013986,-0.8399999999999999,0.0,76.0,2.0
0.0,0.0,0.0,0.0,265.21246458923514,301.4815864022663,-0.8399999999999999,0.0,76.0,2.0
0.0,0.0,0.0,0.0,267.61728395061726,322.8395061728395,2.74,1.0,76.0,2.0
0.0,0.0,0.0,0.0,268.13286713286715,361.6013986013986,2.74,1.0,76.0,2.0
0.0,0.0,0.0,0.0,265.21246458923514,301.4815864022663,2.74,1.0,76.0,2.0
0.0,0.0,0.0,0.0,267.77659574468083,323.7340425531915,-2.2199999999999998,0.0,78.0,2.0
0.0,0.0,0.0,0.0,268.0128205128205,360.94871794871796,-2.2199999999999998,0.0,78.0,2.0
0.0,0.0,0.0,0.0,264.4063324538259,300.9076517150396,-2.2199999999999998,0.0,78.0,2.0
0.0,0.0,0.0,0.0,267.77659574468083,323.7340425531915,0.28000000000000025,1.0,78.0,2.0
0.0,0.0,0.0,0.0,268.0128205128205,360.94871794871796,0.28000000000000025,1.0,78.0,2.0
0.0,0.0,0.0,0.0,264.4063324538259,300.9076517150396,0.28000000000000025,1.0,78.0,2.0
0.0,0.0,0.0,0.0,270.8837209302326,319.3488372093023,-0.3800000000000008,0.0,81.0,2.0
0.0,0.0,0.0,0.0,268.6326530612245,361.2857142857143,-0.3800000000000008,0.0,81.0,2.0
0.0,0.0,0.0,0.0,263.42783505154637,300.8479381443299,-0.3800000000000008,0.0,81.0,2.0
0.0,0.0,0.0,0.0,270.47777777777776,319.53333333333336,0.39000000000000057,1.0,82.0,2.0
0.0,0.0,0.0,0.0,268.5796178343949,360.96178343949043,0.39000000000000057,1.0,82.0,2.0
0.0,0.0,0.0,0.0,264.20107238605897,301.0107238605898,0.39000000000000057,1.0,82.0,2.0
0.0,0.0,0.0,0.0,269.47741935483873,361.6516129032258,5.4300000000000015,1.0,83.0,2.0
0.0,0.0,0.0,0.0,265.46031746031747,305.1746031746032,5.4300000000000015,1.0,83.0,2.0
1.6500000000000004,1.6000000000000003,9.852545523223789,2.0,268.93939393939394,360.77575757575755,-4.450000000000001,0.0,85.0,2.0
4.980000000000001,4.700000000000001,9.852545523223789,2.0,265.76305220883535,304.76305220883535,-4.450000000000001,0.0,85.0,2.0
1.8000000000000005,1.7800000000000002,6.3033508373789235,3.0,330.0111111111111,392.1388888888889,-4.450000000000001,0.0,85.0,2.0
4.250000000000001,0.9200000000000002,6.3033508373789235,3.0,293.8164705882353,407.84235294117644,-4.450000000000001,0.0,85.0,2.0
5.300000000000001,2.9400000000000004,6.3033508373789235,1.0,384.20566037735847,275.96415094339625,-4.450000000000001,0.0,85.0,2.0
8.510000000000002,8.450000000000001,6.3033508373789235,3.0,353.98119858989423,428.4183313748531,-4.450000000000001,0.0,85.0,2.0
1.5700000000000005,1.6500000000000004,9.852545523223789,2.0,268.93939393939394,360.77575757575755,4.9399999999999995,1.0,85.0,2.0
1.0100000000000002,4.250000000000001,6.3033508373789235,3.0,293.8164705882353,407.84235294117644,4.9399999999999995,1.0,85.0,2.0
5.250000000000001,5.300000000000001,6.3033508373789235,1.0,384.20566037735847,275.96415094339625,4.9399999999999995,1.0,85.0,2.0
1.6500000000000004,1.7500000000000004,13.958303158857573,1.0,394.1257142857143,241.61142857142858,0.5399999999999991,1.0,87.0,2.0
0.0,0.0,0.0,0.0,279.4945054945055,395.74725274725273,-4.5600000000000005,0.0,89.0,2.0
0.0,0.0,0.0,0.0,274.7959183673469,412.44897959183675,-4.5600000000000005,0.0,89.0,2.0
0.0,0.0,0.0,0.0,268.89171974522293,361.2929936305732,-4.5600000000000005,0.0,89.0,2.0
0.0,0.0,0.0,0.0,254.37016574585635,294.646408839779,-4.5600000000000005,0.0,89.0,2.0
0.0,0.0,0.0,0.0,273.25688073394497,309.6391437308869,-4.5600000000000005,0.0,89.0,2.0
0.0,0.0,0.0,0.0,279.4945054945055,395.74725274725273,3.660000000000002,1.0,89.0,2.0
0.0,0.0,0.0,0.0,274.7959183673469,412.44897959183675,3.660000000000002,1.0,89.0,2.0
0.0,0.0,0.0,0.0,268.89171974522293,361.2929936305732,3.660000000000002,1.0,89.0,2.0
0.0,0.0,0.0,0.0,254.37016574585635,294.646408839779,3.660000000000002,1.0,89.0,2.0
0.0,0.0,0.0,0.0,273.25688073394497,309.6391437308869,3.660000000000002,1.0,89.0,2.0
0.0,0.0,0.0,0.0,268.875,361.1607142857143,-5.250000000000001,0.0,91.0,2.0
0.0,0.0,0.0,0.0,266.392789373814,303.7912713472486,-5.250000000000001,0.0,91.0,2.0
7.630000000000002,1.9000000000000004,13.10109178765811,3.0,301.3473132372215,404.04849279161203,-0.7000000000000011,0.0,92.0,2.0
7.630000000000002,5.380000000000001,13.10109178765811,3.0,301.3473132372215,404.04849279161203,-0.7000000000000011,0.0,92.0,2.0
7.040000000000001,6.710000000000002,13.058531164625713,1.0,385.76278409090907,266.03267045454544,-0.2599999999999998,0.0,94.0,2.0
7.820000000000001,7.660000000000002,13.058531164625713,3.0,300.5230179028133,404.2148337595908,-0.2599999999999998,0.0,94.0,2.0
8.300000000000002,7.940000000000001,13.058531164625713,1.0,379.9457831325301,384.4132530120482,-0.2599999999999998,0.0,94.0,2.0
9.090000000000002,7.040000000000001,4.854209769317766,1.0,376.9097909790979,389.4400440044004,-0.33999999999999986,0.0,95.0,2.0
1.0300000000000002,1.0800000000000003,4.854209769317766,1.0,396.18518518518516,236.86111111111111,0.2699999999999996,1.0,95.0,2.0
9.02,9.090000000000002,4.854209769317766,1.0,376.9097909790979,389.4400440044004,0.2699999999999996,1.0,95.0,2.0
1.1700000000000002,1.0000000000000002,12.332883027248142,1.0,396.7692307692308,236.2051282051282,-0.379999999999999,0.0,99.0,2.0
2.870000000000001,1.0000000000000002,12.332883027248142,1.0,389.9547038327526,350.5156794425087,-0.379999999999999,0.0,99.0,2.0
17.380000000000003,13.220000000000002,12.332883027248142,3.0,332.9269275028769,415.80955120828537,-0.379999999999999,0.0,99.0,2.0
17.380000000000003,7.8900000000000015,12.332883027248142,3.0,332.9269275028769,415.80955120828537,-0.379999999999999,0.0,99.0,2.0
13.660000000000002,11.190000000000005,40.42591143520679,1.0,365.9597364568082,357.5732064421669,-5.9700000000000015,0.0,1.0,3.0
5.260000000000001,9.140000000000002,40.42591143520679,2.0,271.29431072210065,347.7932166301969,7.940000000000004,1.0,1.0,3.0
3.7600000000000007,9.140000000000002,40.42591143520679,2.0,271.29431072210065,347.7932166301969,7.940000000000004,1.0,1.0,3.0
5.460000000000001,13.660000000000002,40.42591143520679,1.0,365.9597364568082,357.5732064421669,7.940000000000004,1.0,1.0,3.0
0.0,0.0,0.0,0.0,347.918875502008,407.52369477911645,4.130000000000001,1.0,2.0,3.0
9.070000000000002,8.670000000000002,29.485421330868906,3.0,307.8930540242558,413.5667034178611,-4.610000000000003,0.0,4.0,3.0
1.8400000000000003,1.3800000000000003,17.992699098691073,4.0,319.70652173913044,520.5163043478261,-4.610000000000003,0.0,4.0,3.0
2.3200000000000003,2.0800000000000005,17.992699098691073,1.0,393.25431034482756,249.2155172413793,-4.610000000000003,0.0,4.0,3.0
5.490000000000001,5.320000000000001,17.992699098691073,2.0,267.5373406193078,314.07650273224044,-4.610000000000003,0.0,4.0,3.0
6.050000000000002,5.6400000000000015,17.992699098691073,1.0,382.3206611570248,303.8280991735537,-4.610000000000003,0.0,4.0,3.0
10.080000000000002,1.8200000000000005,17.992699098691073,4.0,343.1934523809524,564.5922619047619,-4.610000000000003,0.0,4.0,3.0
1.3300000000000003,1.8400000000000003,17.992699098691073,4.0,319.70652173913044,520.5163043478261,8.420000000000002,1.0,4.0,3.0
2.1600000000000006,2.3200000000000003,17.992699098691073,1.0,393.25431034482756,249.2155172413793,8.420000000000002,1.0,4.0,3.0
5.240000000000001,5.490000000000001,17.992699098691073,2.0,267.5373406193078,314.07650273224044,8.420000000000002,1.0,4.0,3.0
5.500000000000001,6.050000000000002,17.992699098691073,1.0,382.3206611570248,303.8280991735537,8.420000000000002,1.0,4.0,3.0
2.1500000000000004,10.080000000000002,17.992699098691073,4.0,343.1934523809524,564.5922619047619,8.420000000000002,1.0,4.0,3.0
9.44,9.460000000000004,21.49770777592986,4.0,339.377378435518,547.8139534883721,0.5300000000000047,1.0,5.0,3.0
0.0,0.0,0.0,0.0,326.1949152542373,433.97919876733437,-7.940000000000007,0.0,7.0,3.0
2.3200000000000003,1.5000000000000002,32.71236640352057,4.0,341.3965517241379,598.7715517241379,-3.3100000000000005,0.0,8.0,3.0
5.4300000000000015,2.7300000000000004,15.685297985910093,2.0,267.7900552486188,313.9208103130755,-3.3100000000000005,0.0,8.0,3.0
5.920000000000001,5.750000000000001,15.685297985910093,1.0,382.87331081081084,303.7280405405405,-3.3100000000000005,0.0,8.0,3.0
9.510000000000002,2.3500000000000005,32.71236640352057,4.0,337.8801261829653,546.6119873817034,-3.3100000000000005,0.0,8.0,3.0
1.4500000000000002,1.4700000000000002,32.71236640352057,4.0,339.2448979591837,641.6734693877551,6.810000000000002,1.0,8.0,3.0
1.4500000000000002,9.510000000000002,32.71236640352057,4.0,337.8801261829653,546.6119873817034,6.810000000000002,1.0,8.0,3.0
2.3800000000000003,2.28,18.00755133389905,1.0,393.8487394957983,249.14285714285714,-0.5100000000000016,0.0,10.0,3.0
5.670000000000001,5.580000000000001,14.248787303750738,2.0,266.9470899470899,314.80070546737215,-0.5100000000000016,0.0,10.0,3.0
8.600000000000001,1.4500000000000002,14.248787303750738,4.0,342.9720930232558,569.1476744186047,-0.5100000000000016,0.0,10.0,3.0
10.920000000000002,10.820000000000002,18.00755133389905,1.0,381.71336996337,342.2435897435897,-0.5100000000000016,0.0,10.0,3.0
1.5400000000000005,1.5000000000000002,4.2675535712389925,4.0,338.987012987013,642.4285714285714,-2.4800000000000004,0.0,11.0,3.0
3.0900000000000007,3.0800000000000005,4.2675535712389925,4.0,328.2977346278317,521.1359223300971,-2.4800000000000004,0.0,11.0,3.0
8.770000000000001,8.600000000000001,4.2675535712389925,4.0,343.1071835803877,569.594070695553,-2.4800000000000004,0.0,11.0,3.0
11.93,10.920000000000002,4.2675535712389925,1.0,382.4107292539816,335.8809723386421,-2.4800000000000004,0.0,11.0,3.0
1.4800000000000002,1.4600000000000002,17.569187166548737,2.0,254.6216216216216,297.35135135135135,-0.7299999999999986,0.0,12.0,3.0
2.4000000000000004,2.3300000000000005,17.569187166548737,2.0,274.70416666666665,379.45416666666665,-0.7299999999999986,0.0,12.0,3.0
3.770000000000001,3.5800000000000005,17.569187166548737,2.0,273.0318302387268,322.0610079575597,-0.7299999999999986,0.0,12.0,3.0
8.920000000000002,1.5400000000000005,4.224190422107223,4.0,342.47982062780267,569.6457399103139,-0.7299999999999986,0.0,12.0,3.0
1.3800000000000003,1.4500000000000002,4.224190422107223,4.0,340.92413793103447,523.3241379310344,12.860000000000001,1.0,12.0,3.0
1.4500000000000002,1.4800000000000002,4.224190422107223,4.0,315.19594594594594,518.277027027027,12.860000000000001,1.0,12.0,3.0
1.5200000000000002,1.5700000000000005,4.224190422107223,4.0,339.52866242038215,642.2165605095541,12.860000000000001,1.0,12.0,3.0
2.3400000000000003,2.4000000000000004,17.569187166548737,2.0,274.70416666666665,379.45416666666665,12.860000000000001,1.0,12.0,3.0
8.740000000000002,8.920000000000002,4.224190422107223,4.0,342.47982062780267,569.6457399103139,12.860000000000001,1.0,12.0,3.0
1.4900000000000002,11.770000000000003,4.224190422107223,1.0,382.0229396771453,336.8105352591334,12.860000000000001,1.0,12.0,3.0
3.370000000000001,1.4500000000000002,41.022126723767386,4.0,327.4480712166172,520.5370919881306,-18.140000000000004,0.0,14.0,3.0
3.370000000000001,1.5200000000000002,41.022126723767386,4.0,327.4480712166172,520.5370919881306,-18.140000000000004,0.0,14.0,3.0
8.540000000000001,1.3800000000000003,41.022126723767386,4.0,342.89344262295083,570.0081967213115,-18.140000000000004,0.0,14.0,3.0
16.470000000000002,1.4900000000000002,18.781491647289698,1.0,357.99878567091685,360.1329690346084,-18.140000000000004,0.0,14.0,3.0
0.0,0.0,0.0,0.0,338.73262032085563,448.36764705882354,3.170000000000001,1.0,14.0,3.0
0.0,0.0,0.0,0.0,338.80089485458615,431.06711409395973,3.42,1.0,15.0,3.0
0.0,0.0,0.0,0.0,315.35760517799355,404.49514563106794,3.42,1.0,15.0,3.0
3.940000000000001,3.980000000000001,40.31345966717431,3.0,297.64824120603015,415.0,0.3800000000000008,1.0,16.0,3.0
1.4300000000000004,6.120000000000001,7.384598169551248,4.0,333.9787581699346,500.937908496732,0.3800000000000008,1.0,16.0,3.0
1.5700000000000005,6.120000000000001,7.384598169551248,4.0,333.9787581699346,500.937908496732,0.3800000000000008,1.0,16.0,3.0
4.320000000000001,8.160000000000002,7.384598169551248,2.0,268.22549019607845,333.9595588235294,0.3800000000000008,1.0,16.0,3.0
3.2300000000000004,8.160000000000002,7.384598169551248,2.0,268.22549019607845,333.9595588235294,0.3800000000000008,1.0,16.0,3.0
4.460000000000001,8.700000000000001,7.384598169551248,4.0,342.951724137931,570.3344827586207,0.3800000000000008,1.0,16.0,3.0
0.0,0.0,0.0,0.0,347.6372093023256,386.54418604651164,0.3200000000000003,1.0,17.0,3.0
0.0,0.0,0.0,0.0,297.02030456852793,415.16243654822335,0.3200000000000003,1.0,17.0,3.0
0.0,0.0,0.0,0.0,358.8791866028708,413.7870813397129,0.3200000000000003,1.0,17.0,3.0
1.4900000000000002,1.5300000000000002,9.7471856732684,4.0,337.80392156862746,468.33986928104576,0.46999999999999886,1.0,19.0,3.0
1.5200000000000002,1.5400000000000005,9.7471856732684,4.0,339.12987012987014,642.7337662337662,0.46999999999999886,1.0,19.0,3.0
4.120000000000001,4.200000000000001,9.7471856732684,4.0,331.4404761904762,514.0071428571429,0.46999999999999886,1.0,19.0,3.0
1.4500000000000002,1.4900000000000002,9.067387481906765,4.0,338.6241610738255,467.496644295302,0.3500000000000014,1.0,20.0,3.0
4.48,4.680000000000001,25.391273491396355,2.0,266.90384615384613,309.6666666666667,0.3500000000000014,1.0,20.0,3.0
0.0,0.0,0.0,0.0,328.32394366197184,434.12394366197185,-2.1800000000000015,0.0,22.0,3.0
0.0,0.0,0.0,0.0,354.87857142857143,397.25102040816324,-2.1800000000000015,0.0,22.0,3.0
5.370000000000001,1.4500000000000002,12.097026674092469,1.0,378.8175046554935,396.13221601489755,-6.120000000000001,0.0,23.0,3.0
12.400000000000002,4.420000000000001,12.097026674092469,4.0,338.64596774193546,544.6532258064516,-6.120000000000001,0.0,23.0,3.0
