Volume_pre,Volume_post,Distance,Nearest_Label,y_corr,x_corr,Volume_diff,isFusion,Frame,Label
12.400000000000002,1.6000000000000003,12.097026674092469,4.0,338.64596774193546,544.6532258064516,-6.120000000000001,0.0,23.0,3.0
0.0,0.0,0.0,0.0,308.47872340425533,434.20212765957444,-0.5499999999999998,0.0,24.0,3.0
0.0,0.0,0.0,0.0,302.656,415.656,-0.5499999999999998,0.0,24.0,3.0
0.0,0.0,0.0,0.0,332.85377358490564,390.60849056603774,-0.5499999999999998,0.0,24.0,3.0
0.0,0.0,0.0,0.0,339.43459915611817,433.8945147679325,-0.5499999999999998,0.0,24.0,3.0
0.0,0.0,0.0,0.0,308.47872340425533,434.20212765957444,4.06,1.0,24.0,3.0
0.0,0.0,0.0,0.0,302.656,415.656,4.06,1.0,24.0,3.0
0.0,0.0,0.0,0.0,332.85377358490564,390.60849056603774,4.06,1.0,24.0,3.0
0.0,0.0,0.0,0.0,339.43459915611817,433.8945147679325,4.06,1.0,24.0,3.0
0.0,0.0,0.0,0.0,307.73737373737373,433.65656565656565,-3.8400000000000007,0.0,26.0,3.0
0.0,0.0,0.0,0.0,308.5600676818951,408.05414551607447,-3.8400000000000007,0.0,26.0,3.0
0.9700000000000002,1.0500000000000005,4.625830946281701,2.0,268.84761904761905,349.3142857142857,4.5,1.0,27.0,3.0
1.4400000000000004,7.530000000000001,3.312853872456513,4.0,335.49003984063745,544.8260292164674,4.5,1.0,27.0,3.0
3.1800000000000006,1.5700000000000005,2.0766573746955164,4.0,328.811320754717,582.6446540880503,-0.6399999999999988,0.0,29.0,3.0
6.9300000000000015,5.790000000000001,2.0766573746955164,4.0,335.2842712842713,531.08658008658,-0.6399999999999988,0.0,29.0,3.0
4.790000000000001,5.030000000000001,16.662965886449015,3.0,298.1351888667992,421.234592445328,0.7099999999999991,1.0,30.0,3.0
0.7900000000000001,0.9000000000000001,9.706702282657725,2.0,268.4888888888889,348.34444444444443,0.7099999999999991,1.0,30.0,3.0
1.4000000000000004,1.5200000000000002,9.706702282657725,4.0,373.73026315789474,554.4473684210526,0.7099999999999991,1.0,30.0,3.0
1.6400000000000003,1.8000000000000005,9.706702282657725,1.0,393.2111111111111,316.35,0.7099999999999991,1.0,30.0,3.0
1.7900000000000005,1.9000000000000004,9.706702282657725,2.0,273.17894736842106,383.43684210526317,0.7099999999999991,1.0,30.0,3.0
4.080000000000001,4.380000000000001,9.706702282657725,2.0,267.1415525114155,308.62100456621005,0.7099999999999991,1.0,30.0,3.0
2.9000000000000004,6.370000000000001,9.706702282657725,1.0,380.6059654631083,389.1993720565149,0.7099999999999991,1.0,30.0,3.0
4.920000000000001,5.050000000000001,16.755460338072684,3.0,345.970297029703,440.6039603960396,3.7699999999999996,1.0,31.0,3.0
1.8400000000000003,2.9000000000000004,10.158566972532435,1.0,378.90344827586205,396.5689655172414,3.7699999999999996,1.0,31.0,3.0
6.290000000000001,12.320000000000002,10.158566972532435,4.0,334.73295454545456,565.5852272727273,3.7699999999999996,1.0,31.0,3.0
6.230000000000001,12.320000000000002,10.158566972532435,4.0,334.73295454545456,565.5852272727273,3.7699999999999996,1.0,31.0,3.0
1.7900000000000005,1.7100000000000004,6.266496998394693,3.0,334.4022346368715,390.05027932960894,-3.299999999999999,0.0,34.0,3.0
8.660000000000002,8.450000000000001,6.266496998394693,3.0,358.28983833718246,424.50461893764435,-3.299999999999999,0.0,34.0,3.0
1.5200000000000002,1.4900000000000002,6.266496998394693,4.0,375.3092105263158,555.7171052631579,-3.299999999999999,0.0,34.0,3.0
2.5700000000000003,0.8900000000000001,9.694902596547497,2.0,275.38132295719845,313.70428015564204,-3.299999999999999,0.0,34.0,3.0
3.150000000000001,1.8100000000000005,9.694902596547497,2.0,294.4349206349206,425.71746031746034,-3.299999999999999,0.0,34.0,3.0
3.870000000000001,1.4400000000000004,6.266496998394693,1.0,390.578811369509,340.59948320413434,-3.299999999999999,0.0,34.0,3.0
3.870000000000001,1.8400000000000003,6.266496998394693,1.0,390.578811369509,340.59948320413434,-3.299999999999999,0.0,34.0,3.0
6.340000000000002,6.2200000000000015,6.266496998394693,4.0,334.6640378548896,529.8296529968454,-3.299999999999999,0.0,34.0,3.0
0.91,0.9900000000000002,9.694902596547497,2.0,268.62626262626264,348.2929292929293,3.200000000000001,1.0,34.0,3.0
2.4000000000000004,2.5700000000000003,9.694902596547497,2.0,275.38132295719845,313.70428015564204,3.200000000000001,1.0,34.0,3.0
1.5700000000000005,3.150000000000001,9.694902596547497,2.0,294.4349206349206,425.71746031746034,3.200000000000001,1.0,34.0,3.0
3.850000000000001,3.870000000000001,6.266496998394693,1.0,390.578811369509,340.59948320413434,3.200000000000001,1.0,34.0,3.0
5.9300000000000015,6.060000000000001,6.266496998394693,1.0,383.9504950495049,271.23267326732673,3.200000000000001,1.0,34.0,3.0
2.8000000000000007,6.110000000000001,6.266496998394693,4.0,334.3306055646481,603.3584288052373,3.200000000000001,1.0,34.0,3.0
2.7900000000000005,6.110000000000001,6.266496998394693,4.0,334.3306055646481,603.3584288052373,3.200000000000001,1.0,34.0,3.0
0.0,0.0,0.0,0.0,307.05645161290323,409.75,-0.5500000000000007,0.0,36.0,3.0
0.0,0.0,0.0,0.0,334.6453488372093,389.45348837209303,-0.5500000000000007,0.0,36.0,3.0
0.0,0.0,0.0,0.0,378.8431952662722,399.07100591715977,-0.5500000000000007,0.0,36.0,3.0
0.0,0.0,0.0,0.0,323.591737545565,436.0583232077764,-0.5500000000000007,0.0,36.0,3.0
0.0,0.0,0.0,0.0,306.7293233082707,409.7593984962406,-8.100000000000001,0.0,38.0,3.0
0.0,0.0,0.0,0.0,335.2,389.58235294117645,-8.100000000000001,0.0,38.0,3.0
0.0,0.0,0.0,0.0,378.7694524495677,398.5850144092219,-8.100000000000001,0.0,38.0,3.0
1.5700000000000005,1.7000000000000004,10.307688796888343,3.0,335.2,389.58235294117645,5.160000000000001,1.0,38.0,3.0
1.4900000000000002,1.6000000000000003,9.794492132038652,2.0,258.31875,301.275,5.160000000000001,1.0,38.0,3.0
2.5100000000000007,2.5800000000000005,9.794492132038652,2.0,273.8953488372093,313.2829457364341,5.160000000000001,1.0,38.0,3.0
3.420000000000001,3.6800000000000006,9.794492132038652,1.0,391.0570652173913,340.16847826086956,5.160000000000001,1.0,38.0,3.0
4.120000000000001,4.400000000000001,9.794492132038652,1.0,380.4022727272727,281.14772727272725,5.160000000000001,1.0,38.0,3.0
6.370000000000001,11.870000000000005,9.794492132038652,2.0,307.0480202190396,416.7009267059815,5.160000000000001,1.0,38.0,3.0
1.6600000000000004,8.820000000000002,18.20980687187886,3.0,357.00566893424036,425.04761904761904,4.770000000000001,1.0,39.0,3.0
2.5000000000000004,2.5100000000000007,9.373844472852378,2.0,273.1155378486056,313.40239043824704,4.770000000000001,1.0,39.0,3.0
1.5100000000000002,3.420000000000001,9.373844472852378,1.0,390.89766081871346,340.72514619883043,4.770000000000001,1.0,39.0,3.0
2.3500000000000005,6.370000000000001,9.373844472852378,2.0,278.84301412872844,394.8979591836735,4.770000000000001,1.0,39.0,3.0
3.870000000000001,6.370000000000001,9.373844472852378,2.0,278.84301412872844,394.8979591836735,4.770000000000001,1.0,39.0,3.0
1.6800000000000004,1.6600000000000004,9.73235288735561,3.0,334.8809523809524,388.70238095238096,-0.8299999999999983,0.0,41.0,3.0
1.5400000000000005,1.5100000000000002,9.276590450455764,1.0,394.2207792207792,242.7792207792208,-0.8299999999999983,0.0,41.0,3.0
1.7100000000000004,1.6900000000000004,9.276590450455764,2.0,258.57894736842104,299.6842105263158,-0.8299999999999983,0.0,41.0,3.0
3.730000000000001,2.3500000000000005,9.276590450455764,2.0,286.57908847184984,417.55764075067026,-0.8299999999999983,0.0,41.0,3.0
5.240000000000001,2.5000000000000004,9.276590450455764,2.0,271.3797709923664,336.97137404580155,-0.8299999999999983,0.0,41.0,3.0
5.240000000000001,3.870000000000001,9.276590450455764,2.0,271.3797709923664,336.97137404580155,-0.8299999999999983,0.0,41.0,3.0
0.0,0.0,0.0,0.0,307.0444444444444,409.25925925925924,-12.660000000000004,0.0,42.0,3.0
0.0,0.0,0.0,0.0,334.17610062893084,389.2641509433962,-12.660000000000004,0.0,42.0,3.0
0.0,0.0,0.0,0.0,306.83892617449663,409.4026845637584,2.0100000000000007,1.0,43.0,3.0
0.0,0.0,0.0,0.0,334.7022471910112,388.90449438202245,2.0100000000000007,1.0,43.0,3.0
0.0,0.0,0.0,0.0,335.0,389.1055900621118,-3.670000000000001,0.0,45.0,3.0
4.720000000000001,4.790000000000001,8.688464198624622,2.0,268.3653444676409,310.1920668058455,1.7300000000000004,1.0,45.0,3.0
3.870000000000001,8.430000000000001,8.688464198624622,1.0,380.079478054567,380.84934756820877,1.7300000000000004,1.0,45.0,3.0
8.020000000000001,9.800000000000002,8.688464198624622,2.0,297.365306122449,411.12857142857143,1.7300000000000004,1.0,45.0,3.0
2.9900000000000007,1.0000000000000002,8.944038362072373,4.0,337.97658862876256,451.95652173913044,-1.8400000000000005,0.0,47.0,3.0
4.000000000000001,3.870000000000001,8.944038362072373,1.0,380.24,281.1,-1.8400000000000005,0.0,47.0,3.0
0.0,0.0,0.0,0.0,333.0945945945946,389.3243243243243,5.450000000000001,1.0,51.0,3.0
0.0,0.0,0.0,0.0,333.1625,389.51875,0.3600000000000003,1.0,52.0,3.0
0.0,0.0,0.0,0.0,295.6303939962477,418.14446529080675,0.3600000000000003,1.0,52.0,3.0
1.3500000000000003,1.4200000000000004,9.389031688591864,1.0,390.67605633802816,303.0774647887324,10.030000000000001,1.0,54.0,3.0
1.3900000000000003,1.4300000000000004,9.389031688591864,4.0,374.34265734265733,558.8041958041958,10.030000000000001,1.0,54.0,3.0
1.3900000000000003,1.4900000000000002,9.389031688591864,4.0,317.3959731543624,513.6979865771812,10.030000000000001,1.0,54.0,3.0
1.13,5.180000000000001,9.389031688591864,1.0,383.75096525096524,266.1505791505792,10.030000000000001,1.0,54.0,3.0
4.620000000000001,5.230000000000001,15.687825793775543,2.0,267.7495219885277,310.7074569789675,10.030000000000001,1.0,54.0,3.0
1.4400000000000004,7.900000000000001,9.389031688591864,1.0,378.0518987341772,388.27088607594936,10.030000000000001,1.0,54.0,3.0
0.0,0.0,0.0,0.0,336.6543778801843,415.2217741935484,0.3099999999999987,1.0,55.0,3.0
1.0600000000000005,1.0400000000000005,9.402971943199594,1.0,396.95283018867923,236.24528301886792,-1.2899999999999991,0.0,58.0,3.0
13.880000000000004,1.3500000000000003,9.402971943199594,4.0,334.6729106628242,566.2636887608069,-1.2899999999999991,0.0,58.0,3.0
13.880000000000004,1.5400000000000005,9.402971943199594,4.0,334.6729106628242,566.2636887608069,-1.2899999999999991,0.0,58.0,3.0
1.4500000000000002,1.5800000000000003,9.402971943199594,4.0,375.4620253164557,560.4113924050633,0.7800000000000011,1.0,58.0,3.0
5.090000000000001,5.120000000000001,10.547816826602286,2.0,267.107421875,308.779296875,0.7800000000000011,1.0,58.0,3.0
1.4600000000000002,5.220000000000001,9.402971943199594,1.0,384.2068965517241,281.39080459770116,0.7800000000000011,1.0,58.0,3.0
13.710000000000004,13.880000000000004,9.402971943199594,4.0,334.6729106628242,566.2636887608069,0.7800000000000011,1.0,58.0,3.0
0.0,0.0,0.0,0.0,327.7584905660377,393.9056603773585,0.7799999999999976,1.0,59.0,3.0
0.0,0.0,0.0,0.0,339.0842963970088,418.3208701563562,0.7799999999999976,1.0,59.0,3.0
1.1100000000000003,1.15,9.618544323173698,4.0,339.0086956521739,647.7913043478261,2.039999999999999,1.0,60.0,3.0
1.4100000000000004,1.5300000000000002,9.618544323173698,1.0,392.91503267973854,339.2352941176471,2.039999999999999,1.0,60.0,3.0
1.5800000000000003,1.6800000000000004,9.618544323173698,4.0,375.0059523809524,561.5238095238095,2.039999999999999,1.0,60.0,3.0
4.8100000000000005,4.920000000000001,21.764871733847652,2.0,266.6361788617886,307.719512195122,2.039999999999999,1.0,60.0,3.0
8.970000000000002,12.920000000000002,9.618544323173698,4.0,334.5092879256966,558.2577399380805,2.039999999999999,1.0,60.0,3.0
0.0,0.0,0.0,0.0,326.81497797356826,393.45814977973566,-0.4200000000000017,0.0,62.0,3.0
0.0,0.0,0.0,0.0,329.25671812464265,410.8496283590623,-0.4200000000000017,0.0,62.0,3.0
0.0,0.0,0.0,0.0,334.57269209508013,413.338861249309,-1.6699999999999982,0.0,63.0,3.0
0.0,0.0,0.0,0.0,312.13322091062395,412.54300168634063,-3.210000000000001,0.0,64.0,3.0
0.0,0.0,0.0,0.0,362.9463687150838,415.93854748603354,-3.210000000000001,0.0,64.0,3.0
9.04,9.320000000000002,19.932432292699524,3.0,363.087982832618,415.51072961373393,2.169999999999998,1.0,65.0,3.0
1.0300000000000002,1.1100000000000003,19.932432292699524,4.0,338.14414414414415,647.8828828828829,2.169999999999998,1.0,65.0,3.0
1.3700000000000003,1.4800000000000002,19.932432292699524,1.0,391.3310810810811,340.2567567567568,2.169999999999998,1.0,65.0,3.0
1.5000000000000002,1.5700000000000005,19.932432292699524,4.0,375.45859872611464,562.140127388535,2.169999999999998,1.0,65.0,3.0
1.6000000000000003,2.4700000000000006,20.810272237678227,2.0,280.11336032388664,402.3076923076923,2.169999999999998,1.0,65.0,3.0
2.8200000000000007,4.980000000000001,20.810272237678227,2.0,267.4116465863454,307.86546184738955,2.169999999999998,1.0,65.0,3.0
6.650000000000001,6.870000000000001,19.932432292699524,1.0,386.50655021834064,273.07423580786025,2.169999999999998,1.0,65.0,3.0
1.7400000000000004,2.8600000000000008,19.9236608510619,2.0,261.61538461538464,310.77972027972027,0.3300000000000054,1.0,67.0,3.0
9.080000000000002,8.850000000000001,10.361295666068163,3.0,303.2125550660793,408.2378854625551,-2.9099999999999966,0.0,70.0,3.0
1.9500000000000004,1.4500000000000002,20.90832939149682,4.0,342.2153846153846,562.2461538461539,-2.9099999999999966,0.0,70.0,3.0
4.890000000000001,1.7400000000000004,10.361295666068163,2.0,266.4437627811861,306.0020449897751,-2.9099999999999966,0.0,70.0,3.0
4.890000000000001,1.4900000000000002,10.361295666068163,2.0,266.4437627811861,306.0020449897751,-2.9099999999999966,0.0,70.0,3.0
6.330000000000001,1.4500000000000002,20.90832939149682,4.0,335.14218009478674,608.0300157977883,-2.9099999999999966,0.0,70.0,3.0
6.790000000000001,6.6800000000000015,10.361295666068163,1.0,387.5846833578792,269.5316642120766,-2.9099999999999966,0.0,70.0,3.0
4.910000000000001,5.080000000000001,20.90832939149682,4.0,332.1909448818898,522.6102362204724,0.3600000000000012,1.0,70.0,3.0
2.01,6.790000000000001,10.361295666068163,1.0,387.5846833578792,269.5316642120766,0.3600000000000012,1.0,70.0,3.0
1.5100000000000002,6.790000000000001,10.361295666068163,1.0,387.5846833578792,269.5316642120766,0.3600000000000012,1.0,70.0,3.0
0.0,0.0,0.0,0.0,303.0033632286995,408.31502242152465,-6.570000000000002,0.0,72.0,3.0
2.26,1.6300000000000003,21.42856807528109,4.0,340.4513274336283,637.7477876106195,-0.47999999999999865,0.0,76.0,3.0
3.1000000000000005,3.0800000000000005,21.42856807528109,4.0,340.9451612903226,448.30967741935484,-0.47999999999999865,0.0,76.0,3.0
7.1400000000000015,1.9800000000000004,13.309790392465361,1.0,386.796918767507,269.50840336134456,-0.47999999999999865,0.0,76.0,3.0
7.800000000000002,4.710000000000001,13.309790392465361,1.0,379.8692307692308,385.7102564102564,-0.47999999999999865,0.0,76.0,3.0
11.310000000000002,2.890000000000001,21.42856807528109,4.0,333.8912466843501,554.1494252873563,-0.47999999999999865,0.0,76.0,3.0
11.310000000000002,2.5800000000000005,21.42856807528109,4.0,333.8912466843501,554.1494252873563,-0.47999999999999865,0.0,76.0,3.0
0.91,0.8100000000000002,11.715540773249792,2.0,267.16483516483515,322.6263736263736,-2.25,0.0,77.0,3.0
1.5300000000000002,1.4300000000000004,11.715540773249792,2.0,268.4117647058824,360.8562091503268,-2.25,0.0,77.0,3.0
2.3300000000000005,1.4300000000000004,15.20388201558815,4.0,340.0901287553648,638.2575107296137,-2.25,0.0,77.0,3.0
3.1600000000000006,3.1000000000000005,15.20388201558815,4.0,341.3955696202532,447.7088607594937,-2.25,0.0,77.0,3.0
3.730000000000001,3.5300000000000007,11.715540773249792,2.0,264.42627345844505,300.686327077748,-2.25,0.0,77.0,3.0
7.900000000000001,7.800000000000002,11.715540773249792,1.0,380.0253164556962,385.39240506329116,-2.25,0.0,77.0,3.0
13.780000000000005,11.310000000000002,15.20388201558815,4.0,339.62264150943395,555.8403483309144,-2.25,0.0,77.0,3.0
13.780000000000005,2.26,15.20388201558815,4.0,339.62264150943395,555.8403483309144,-2.25,0.0,77.0,3.0
0.9400000000000002,2.3400000000000003,11.715540773249792,2.0,278.0683760683761,404.5769230769231,2.7299999999999986,1.0,77.0,3.0
6.700000000000001,7.050000000000002,11.715540773249792,1.0,386.8992907801418,267.6950354609929,2.7299999999999986,1.0,77.0,3.0
7.810000000000001,7.900000000000001,11.715540773249792,1.0,380.0253164556962,385.39240506329116,2.7299999999999986,1.0,77.0,3.0
8.660000000000002,13.780000000000005,15.20388201558815,4.0,339.62264150943395,555.8403483309144,2.7299999999999986,1.0,77.0,3.0
2.4700000000000006,13.780000000000005,15.20388201558815,4.0,339.62264150943395,555.8403483309144,2.7299999999999986,1.0,77.0,3.0
1.0000000000000002,3.2100000000000004,22.256148084241026,4.0,341.9688473520249,447.68224299065423,9.969999999999999,1.0,78.0,3.0
4.880000000000001,4.900000000000001,22.256148084241026,4.0,333.76326530612243,586.3795918367347,9.969999999999999,1.0,78.0,3.0
6.660000000000001,6.700000000000001,10.726088779369073,1.0,387.2358208955224,267.57462686567163,9.969999999999999,1.0,78.0,3.0
6.660000000000001,7.810000000000001,10.726088779369073,1.0,380.3290653008963,384.9795134443022,9.969999999999999,1.0,78.0,3.0
8.300000000000002,8.660000000000002,22.256148084241026,4.0,342.9769053117783,540.0658198614319,9.969999999999999,1.0,78.0,3.0
0.0,0.0,0.0,0.0,329.9623655913978,391.81720430107526,-1.909999999999993,0.0,80.0,3.0
0.0,0.0,0.0,0.0,334.6853055916775,411.4336801040312,-1.909999999999993,0.0,80.0,3.0
1.6000000000000003,1.5500000000000005,5.885054040414677,2.0,269.45,361.41875,-5.930000000000005,0.0,84.0,3.0
2.9400000000000004,1.3900000000000003,5.885054040414677,1.0,390.28231292517006,352.44557823129253,-5.930000000000005,0.0,84.0,3.0
2.9400000000000004,0.9600000000000002,5.885054040414677,1.0,390.28231292517006,352.44557823129253,-5.930000000000005,0.0,84.0,3.0
5.260000000000001,2.4900000000000007,5.885054040414677,4.0,338.4885931558935,617.6292775665399,-5.930000000000005,0.0,84.0,3.0
5.7200000000000015,5.040000000000001,5.885054040414677,2.0,289.71153846153845,408.81293706293707,-5.930000000000005,0.0,84.0,3.0
0.0,0.0,0.0,0.0,363.57608695652175,398.32608695652175,4.360000000000001,1.0,84.0,3.0
0.0,0.0,0.0,0.0,329.7303370786517,391.96067415730334,4.360000000000001,1.0,84.0,3.0
0.0,0.0,0.0,0.0,353.9112426035503,427.7775147928994,4.360000000000001,1.0,84.0,3.0
0.0,0.0,0.0,0.0,364.45544554455444,398.6831683168317,-4.0,0.0,86.0,3.0
0.0,0.0,0.0,0.0,330.5869565217391,392.0054347826087,-4.0,0.0,86.0,3.0
0.0,0.0,0.0,0.0,354.29099307159356,428.6200923787529,-4.0,0.0,86.0,3.0
0.0,0.0,0.0,0.0,364.4183673469388,397.8775510204082,-8.620000000000001,0.0,87.0,3.0
0.0,0.0,0.0,0.0,330.1780104712042,392.32984293193715,-8.620000000000001,0.0,87.0,3.0
0.0,0.0,0.0,0.0,330.74,392.515,-0.8900000000000001,0.0,88.0,3.0
0.0,0.0,0.0,0.0,330.74,392.515,2.7400000000000007,1.0,88.0,3.0
0.0,0.0,0.0,0.0,330.41269841269843,392.1375661375661,-2.8500000000000005,0.0,90.0,3.0
0.0,0.0,0.0,0.0,330.41269841269843,392.1375661375661,5.390000000000001,1.0,90.0,3.0
0.0,0.0,0.0,0.0,330.5105263157895,392.0473684210526,0.35000000000000053,1.0,91.0,3.0
0.0,0.0,0.0,0.0,290.1728624535316,409.02788104089217,0.35000000000000053,1.0,91.0,3.0
9.090000000000002,7.040000000000001,19.43915193316602,1.0,376.9097909790979,389.4400440044004,-0.7400000000000002,0.0,95.0,3.0
1.0300000000000002,1.0800000000000003,19.43915193316602,1.0,396.18518518518516,236.86111111111111,0.4500000000000002,1.0,95.0,3.0
9.02,9.090000000000002,19.43915193316602,1.0,376.9097909790979,389.4400440044004,0.4500000000000002,1.0,95.0,3.0
0.0,0.0,0.0,0.0,301.937583001328,404.2934926958831,12.590000000000003,1.0,96.0,3.0
4.870000000000001,6.210000000000001,23.53037938438943,4.0,335.55233494363927,612.4653784219001,0.9899999999999984,1.0,97.0,3.0
1.2800000000000002,6.210000000000001,23.53037938438943,4.0,335.55233494363927,612.4653784219001,0.9899999999999984,1.0,97.0,3.0
0.0,0.0,0.0,0.0,332.9269275028769,415.80955120828537,-3.7300000000000004,0.0,99.0,3.0
